Directory of D:\Our Core\CAS
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            10,278 connection.cpython-312.pyc
21/12/2025  09:19 AM            28,610 fetch.cpython-312.pyc
21/12/2025  09:19 AM             1,392 request.cpython-312.pyc
21/12/2025  09:19 AM            12,185 response.cpython-312.pyc
21/12/2025  09:19 AM               872 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\contrib\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            28,188 pyopenssl.cpython-312.pyc
21/12/2025  09:19 AM             8,142 socks.cpython-312.pyc
21/12/2025  09:19 AM               164 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\http2
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            12,674 connection.py
21/12/2025  09:19 AM             3,014 probe.py
21/12/2025  09:19 AM             1,741 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\http2\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            16,941 connection.cpython-312.pyc
21/12/2025  09:19 AM             3,636 probe.cpython-312.pyc
21/12/2025  09:19 AM             1,717 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\util
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             4,444 connection.py
21/12/2025  09:19 AM             1,148 proxy.py
21/12/2025  09:19 AM             8,363 request.py
21/12/2025  09:19 AM             3,374 response.py
21/12/2025  09:19 AM            18,459 retry.py
21/12/2025  09:19 AM             8,847 ssltransport.py
21/12/2025  09:19 AM            19,929 ssl_.py
21/12/2025  09:19 AM             5,845 ssl_match_hostname.py
21/12/2025  09:19 AM            10,346 timeout.py
21/12/2025  09:19 AM            15,205 url.py
21/12/2025  09:19 AM             1,146 util.py
21/12/2025  09:19 AM             4,423 wait.py
21/12/2025  09:19 AM             1,001 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\util\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             4,658 connection.cpython-312.pyc
21/12/2025  09:19 AM             1,189 proxy.cpython-312.pyc
21/12/2025  09:19 AM             8,313 request.cpython-312.pyc
21/12/2025  09:19 AM             2,848 response.cpython-312.pyc
21/12/2025  09:19 AM            20,263 retry.cpython-312.pyc
21/12/2025  09:19 AM            13,277 ssltransport.cpython-312.pyc
21/12/2025  09:19 AM            17,280 ssl_.cpython-312.pyc
21/12/2025  09:19 AM             5,509 ssl_match_hostname.cpython-312.pyc
21/12/2025  09:19 AM            11,661 timeout.cpython-312.pyc
21/12/2025  09:19 AM            16,192 url.cpython-312.pyc
21/12/2025  09:19 AM             1,966 util.cpython-312.pyc
21/12/2025  09:19 AM             3,412 wait.cpython-312.pyc
21/12/2025  09:19 AM               977 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            38,872 connection.cpython-312.pyc
21/12/2025  09:19 AM            39,701 connectionpool.cpython-312.pyc
21/12/2025  09:19 AM            16,582 exceptions.cpython-312.pyc
21/12/2025  09:19 AM            11,975 fields.cpython-312.pyc
21/12/2025  09:19 AM             3,450 filepost.cpython-312.pyc
21/12/2025  09:19 AM            24,269 poolmanager.cpython-312.pyc
21/12/2025  09:19 AM            57,390 response.cpython-312.pyc
21/12/2025  09:19 AM             6,831 _base_connection.cpython-312.pyc
21/12/2025  09:19 AM            22,877 _collections.cpython-312.pyc
21/12/2025  09:19 AM            10,573 _request_methods.cpython-312.pyc
21/12/2025  09:19 AM               764 _version.cpython-312.pyc
21/12/2025  09:19 AM             7,281 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3-2.6.2.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\licenses
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\websocket
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          tests
21/12/2025  09:19 AM            15,649 _abnf.py
21/12/2025  09:19 AM            23,686 _app.py
21/12/2025  09:19 AM             2,346 _cookiejar.py
21/12/2025  09:19 AM            21,856 _core.py
21/12/2025  09:19 AM             4,592 _dispatcher.py
21/12/2025  09:19 AM             2,178 _exceptions.py
21/12/2025  09:19 AM             6,837 _handshake.py
21/12/2025  09:19 AM            14,676 _http.py
21/12/2025  09:19 AM             2,254 _logging.py
21/12/2025  09:19 AM             6,046 _socket.py
21/12/2025  09:19 AM             1,800 _ssl_compat.py
21/12/2025  09:19 AM             5,154 _url.py
21/12/2025  09:19 AM             6,983 _utils.py
21/12/2025  09:19 AM             7,025 _wsdump.py
21/12/2025  09:19 AM               958 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\websocket\tests
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          data
21/12/2025  09:19 AM               482 echo-server.py
21/12/2025  09:19 AM             4,629 test_abnf.py
21/12/2025  09:19 AM            14,150 test_app.py
21/12/2025  09:19 AM             4,395 test_cookiejar.py
21/12/2025  09:19 AM            13,446 test_dispatcher.py
21/12/2025  09:19 AM             6,165 test_handshake_large_response.py
21/12/2025  09:19 AM            12,461 test_http.py
21/12/2025  09:19 AM            10,064 test_large_payloads.py
21/12/2025  09:19 AM            12,971 test_socket.py
21/12/2025  09:19 AM             6,408 test_socket_bugs.py
21/12/2025  09:19 AM             3,467 test_ssl_compat.py
21/12/2025  09:19 AM            24,932 test_ssl_edge_cases.py
21/12/2025  09:19 AM            18,268 test_url.py
21/12/2025  09:19 AM             5,441 test_utils.py
21/12/2025  09:19 AM            18,430 test_websocket.py
21/12/2025  09:19 AM                 0 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\websocket\tests\data
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\websocket\tests\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             1,272 echo-server.cpython-312.pyc
21/12/2025  09:19 AM             6,267 test_abnf.cpython-312.pyc
21/12/2025  09:19 AM            19,325 test_app.cpython-312.pyc
21/12/2025  09:19 AM             5,620 test_cookiejar.cpython-312.pyc
21/12/2025  09:19 AM            17,900 test_dispatcher.cpython-312.pyc
21/12/2025  09:19 AM             6,813 test_handshake_large_response.cpython-312.pyc
21/12/2025  09:19 AM            11,337 test_http.cpython-312.pyc
21/12/2025  09:19 AM             9,731 test_large_payloads.cpython-312.pyc
21/12/2025  09:19 AM            16,633 test_socket.cpython-312.pyc
21/12/2025  09:19 AM             6,499 test_socket_bugs.cpython-312.pyc
21/12/2025  09:19 AM             3,901 test_ssl_compat.cpython-312.pyc
21/12/2025  09:19 AM            27,718 test_ssl_edge_cases.cpython-312.pyc
21/12/2025  09:19 AM            20,023 test_url.cpython-312.pyc
21/12/2025  09:19 AM             5,752 test_utils.cpython-312.pyc
21/12/2025  09:19 AM            27,176 test_websocket.cpython-312.pyc
21/12/2025  09:19 AM               164 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\websocket\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM            19,214 _abnf.cpython-312.pyc
21/12/2025  09:19 AM            25,383 _app.cpython-312.pyc
21/12/2025  09:19 AM             2,953 _cookiejar.cpython-312.pyc
21/12/2025  09:19 AM            26,420 _core.cpython-312.pyc
21/12/2025  09:19 AM             7,340 _dispatcher.cpython-312.pyc
21/12/2025  09:19 AM             3,307 _exceptions.cpython-312.pyc
21/12/2025  09:19 AM             8,993 _handshake.cpython-312.pyc
21/12/2025  09:19 AM            16,190 _http.cpython-312.pyc
21/12/2025  09:19 AM             3,489 _logging.cpython-312.pyc
21/12/2025  09:19 AM             7,110 _socket.cpython-312.pyc
21/12/2025  09:19 AM             1,905 _ssl_compat.cpython-312.pyc
21/12/2025  09:19 AM             6,086 _url.cpython-312.pyc
21/12/2025  09:19 AM             4,851 _utils.cpython-312.pyc
21/12/2025  09:19 AM            11,597 _wsdump.cpython-312.pyc
21/12/2025  09:19 AM             1,010 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\websocket_client-1.9.0.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\websocket_client-1.9.0.dist-info\licenses
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32
21/12/2025  06:43 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  06:43 PM    <DIR>          Demos
21/12/2025  06:43 PM    <DIR>          include
21/12/2025  06:43 PM    <DIR>          lib
21/12/2025  06:43 PM    <DIR>          libs
21/12/2025  06:43 PM            21,504 mmapfile.pyd
21/12/2025  06:43 PM            41,984 odbc.pyd
21/12/2025  06:43 PM            28,672 perfmon.pyd
21/12/2025  06:43 PM            19,456 perfmondata.dll
21/12/2025  06:43 PM            20,992 pythonservice.exe
21/12/2025  06:43 PM    <DIR>          scripts
21/12/2025  06:43 PM            41,472 servicemanager.pyd
21/12/2025  06:43 PM    <DIR>          test
21/12/2025  06:43 PM            16,896 timer.pyd
21/12/2025  06:43 PM           135,168 win32api.pyd
21/12/2025  06:43 PM            28,672 win32clipboard.pyd
21/12/2025  06:43 PM            60,416 win32console.pyd
21/12/2025  06:43 PM            38,912 win32cred.pyd
21/12/2025  06:43 PM           124,928 win32crypt.pyd
21/12/2025  06:43 PM            29,184 win32event.pyd
21/12/2025  06:43 PM            75,776 win32evtlog.pyd
21/12/2025  06:43 PM           145,408 win32file.pyd
21/12/2025  06:43 PM           223,232 win32gui.pyd
21/12/2025  06:43 PM            54,272 win32help.pyd
21/12/2025  06:43 PM            53,760 win32inet.pyd
21/12/2025  06:43 PM            28,672 win32job.pyd
21/12/2025  06:43 PM            16,896 win32lz.pyd
21/12/2025  06:43 PM            94,208 win32net.pyd
21/12/2025  06:43 PM            34,816 win32pdh.pyd
21/12/2025  06:43 PM            28,672 win32pipe.pyd
21/12/2025  06:43 PM            75,264 win32print.pyd
21/12/2025  06:43 PM            54,272 win32process.pyd
21/12/2025  06:43 PM            27,136 win32profile.pyd
21/12/2025  06:43 PM            34,304 win32ras.pyd
21/12/2025  06:43 PM           137,728 win32security.pyd
21/12/2025  06:43 PM            60,416 win32service.pyd
21/12/2025  06:43 PM            24,064 win32trace.pyd
21/12/2025  06:43 PM            19,456 win32transaction.pyd
21/12/2025  06:43 PM            33,280 win32ts.pyd
21/12/2025  06:43 PM            38,400 win32wnet.pyd
21/12/2025  06:43 PM               423 winxpgui.py
21/12/2025  06:43 PM            14,848 _win32sysloader.pyd
21/12/2025  06:43 PM            25,600 _winxptheme.pyd
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM             3,829 BackupRead_BackupWrite.py
21/12/2025  06:43 PM             4,001 BackupSeek_streamheaders.py
21/12/2025  06:43 PM             1,300 CopyFileEx.py
21/12/2025  06:43 PM             3,717 CreateFileTransacted_MiniVersion.py
21/12/2025  06:43 PM    <DIR>          c_extension
21/12/2025  06:43 PM    <DIR>          dde
21/12/2025  06:43 PM             8,363 desktopmanager.py
21/12/2025  06:43 PM             4,338 eventLogDemo.py
21/12/2025  06:43 PM             3,401 EvtFormatMessage.py
21/12/2025  06:43 PM               820 EvtSubscribe_pull.py
21/12/2025  06:43 PM               835 EvtSubscribe_push.py
21/12/2025  06:43 PM             4,523 FileSecurityTest.py
21/12/2025  06:43 PM             1,153 getfilever.py
21/12/2025  06:43 PM             1,211 GetSaveFileName.py
21/12/2025  06:43 PM    <DIR>          images
21/12/2025  06:43 PM             2,870 mmapfile_demo.py
21/12/2025  06:43 PM             3,635 NetValidatePasswordPolicy.py
21/12/2025  06:43 PM             2,024 OpenEncryptedFileRaw.py
21/12/2025  06:43 PM    <DIR>          pipes
21/12/2025  06:43 PM             2,972 print_desktop.py
21/12/2025  06:43 PM             5,237 rastest.py
21/12/2025  06:43 PM             1,972 RegCreateKeyTransacted.py
21/12/2025  06:43 PM             2,134 RegRestoreKey.py
21/12/2025  06:43 PM    <DIR>          security
21/12/2025  06:43 PM    <DIR>          service
21/12/2025  06:43 PM             8,162 SystemParametersInfo.py
21/12/2025  06:43 PM             2,257 timer_demo.py
21/12/2025  06:43 PM             4,980 win32clipboardDemo.py
21/12/2025  06:43 PM             4,022 win32clipboard_bitmapdemo.py
21/12/2025  06:43 PM             6,202 win32comport_demo.py
21/12/2025  06:43 PM             5,205 win32console_demo.py
21/12/2025  06:43 PM             2,834 win32cred_demo.py
21/12/2025  06:43 PM             1,407 win32fileDemo.py
21/12/2025  06:43 PM             5,205 win32gui_demo.py
21/12/2025  06:43 PM             3,919 win32gui_devicenotify.py
21/12/2025  06:43 PM            15,763 win32gui_dialog.py
21/12/2025  06:43 PM            17,210 win32gui_menu.py
21/12/2025  06:43 PM             5,088 win32gui_taskbar.py
21/12/2025  06:43 PM             9,192 win32netdemo.py
21/12/2025  06:43 PM             2,889 win32rcparser_demo.py
21/12/2025  06:43 PM               602 win32servicedemo.py
21/12/2025  06:43 PM             1,007 win32ts_logoff_disconnected.py
21/12/2025  06:43 PM    <DIR>          win32wnet
21/12/2025  06:43 PM             7,588 winprocess.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\c_extension
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM               783 setup.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\c_extension\__pycache__
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM               777 setup.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\dde
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM               493 ddeclient.py
21/12/2025  06:43 PM             1,182 ddeserver.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\dde\__pycache__
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM               886 ddeclient.cpython-312.pyc
21/12/2025  06:43 PM             2,897 ddeserver.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\images
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\pipes
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM               352 cat.py
21/12/2025  06:43 PM             4,137 runproc.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\pipes\__pycache__
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM               841 cat.cpython-312.pyc
21/12/2025  06:43 PM             3,714 runproc.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\win32\Demos\security
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM             1,555 account_rights.py
21/12/2025  06:43 PM             5,135 explicit_entries.py
21/12/2025  06:43 PM             3,823 GetTokenInformation.py
